complete_set;1380;6998;0.19719919977136324;1.0
has_null_0;186;862;0.21577726218097448;1.0942096237264198
has_null_1;1194;6136;0.19458930899608864;0.9867652060540785
wave_[1.0:5.0];286;1438;0.19888734353268428;1.0085606014795105
wave_[6.0:10.0];454;2404;0.18885191347753744;0.9576707902288456
wave_[11.0:15.0];162;820;0.1975609756097561;1.0018345705196183
wave_[16.0:20.0];144;824;0.17475728155339806;0.886196707471507
gender_female;690;3494;0.1974813966800229;1.0014310246136233
gender_male;690;3504;0.1969178082191781;0.9985730593607307
age_[18.0:25.0];697;3731;0.18681318681318682;0.9473323777671604
age_[26.0:33.0];38;261;0.14559386973180077;0.7383086234660448
age_[34.0:41.0];4;16;0.25;1.267753623188406
age_[42.0:49.0];0;6;0.0;0.0
age_o_[18.0:25.0];697;3740;0.18636363636363637;0.9450527009222662
age_o_[26.0:33.0];38;261;0.14559386973180077;0.7383086234660448
age_o_[34.0:41.0];4;16;0.25;1.267753623188406
age_o_[42.0:49.0];0;6;0.0;0.0
d_age_[0.0:7.0];82;682;0.12023460410557185;0.6097114199498491
d_age_[8.0:15.0];16;95;0.16842105263157894;0.8540655987795576
d_age_[16.0:23.0];22;92;0.2391304347826087;1.2126339004410838
d_age_[24.0:31.0];4;20;0.2;1.0142028985507248
race_Asian/Pacific Islander/Asian-American;267;1715;0.15568513119533528;0.7894815565977944
race_European/Caucasian-American;802;3988;0.20110330992978936;1.0197977991946856
race_Other;103;419;0.2458233890214797;1.2465739683857355
race_Latino/Hispanic American;123;541;0.22735674676524953;1.1529293578718958
race_Black/African American;85;335;0.2537313432835821;1.2866753190568896
race_o_European/Caucasian-American;802;3993;0.20085149010768846;1.0185208172272493
race_o_Asian/Pacific Islander/Asian-American;267;1711;0.15604909409701928;0.7913272177470586
race_o_Latino/Hispanic American;123;541;0.22735674676524953;1.1529293578718958
race_o_Other;103;418;0.24641148325358853;1.2495562027598641
race_o_Black/African American;85;335;0.2537313432835821;1.2866753190568896
samerace_0;814;4248;0.1916195856873823;0.9717056961161604
samerace_1;566;2750;0.20581818181818182;1.0437069828722003
importance_same_race_[0.0:2.0];372;1857;0.20032310177705978;1.0158413523448293
importance_same_race_[3.0:5.0];221;1509;0.1464546056991385;0.7426734280308488
importance_same_race_[6.0:8.0];109;550;0.19818181818181818;1.0049828722002636
importance_same_religion_[1.0:2.0];271;1261;0.21490880253766853;1.0898056522888437
importance_same_religion_[3.0:4.0];202;1156;0.17474048442906576;0.8861115290105813
importance_same_religion_[5.0:6.0];169;815;0.20736196319018405;1.0515355205832666
importance_same_religion_[7.0:8.0];73;536;0.13619402985074627;0.6906418991996539
field_Law;98;364;0.2692307692307692;1.365273132664437
field_law;28;95;0.29473684210526313;1.4946147978642257
field_Economics;9;58;0.15517241379310345;0.7868815592203898
field_Masters in Public Administration;15;5;3.0;15.21304347826087
field_Masters of Social Work&Education;2;8;0.25;1.267753623188406
field_Finance;14;99;0.1414141414141414;0.7171131605914215
field_Business;125;459;0.27233115468409586;1.3809952322313788
field_political science;12;24;0.5;2.535507246376812
field_money;9;1;9.0;45.63913043478261
field_Operations Research;1;55;0.01818181818181818;0.09220026350461133
field_TC [Health Ed];2;14;0.14285714285714285;0.7244306418219462
field_Psychology;25;114;0.21929824561403508;1.1120645817442156
field_social work;2;24;0.08333333333333333;0.4225845410628019
field_Social Work;45;333;0.13513513513513514;0.6852722287504897
field_Speech Language Pathology;2;14;0.14285714285714285;0.7244306418219462
field_Speech Languahe Pathology;1;15;0.06666666666666667;0.33806763285024155
field_Educational Psychology;0;16;0.0;0.0
field_Applied Maths/Econs;2;14;0.14285714285714285;0.7244306418219462
field_Mathematics;8;87;0.09195402298850575;0.46630018324171246
field_Statistics;4;28;0.14285714285714285;0.7244306418219462
field_Organizational Psychology;10;24;0.4166666666666667;2.1129227053140096
field_Mechanical Engineering;6;45;0.13333333333333333;0.6761352657004831
field_Finanace;4;15;0.26666666666666666;1.3522705314009662
field_Finance&Economics;1;18;0.05555555555555555;0.2817230273752013
field_Undergrad - GS;1;18;0.05555555555555555;0.2817230273752013
field_Mathematical Finance;6;13;0.46153846153846156;2.3404682274247492
field_Medicine;4;36;0.1111111111111111;0.5634460547504025
field_MBA;69;399;0.17293233082706766;0.8769423558897242
field_LAW;3;16;0.1875;0.9508152173913044
field_psychology;8;30;0.26666666666666666;1.3522705314009662
field_German Literature;2;8;0.25;1.267753623188406
field_Business & International Affairs;1;9;0.1111111111111111;0.5634460547504025
field_MFA Creative Writing;1;15;0.06666666666666667;0.33806763285024155
field_Engineering;13;68;0.19117647058823528;0.9694586530264279
field_Electrical Engineering;23;141;0.16312056737588654;0.8271867612293146
field_Classics;10;32;0.3125;1.5846920289855073
field_Operations Research [SEAS];3;15;0.2;1.0142028985507248
field_chemistry;9;48;0.1875;0.9508152173913044
field_Journalism;3;15;0.2;1.0142028985507248
field_Elementary/Childhood Education [MA];5;13;0.38461538461538464;1.9503901895206244
field_microbiology;7;31;0.22580645161290322;1.145067788686302
field_Masters of Social Work;1;17;0.058823529411764705;0.2982949701619778
field_Communications;8;10;0.8;4.056811594202899
field_Marketing;2;16;0.125;0.633876811594203
field_Chemistry;2;34;0.058823529411764705;0.2982949701619778
field_International Educational Development;7;11;0.6363636363636364;3.2270092226613967
field_Education Administration;4;14;0.2857142857142857;1.4488612836438923
field_Business [MBA];16;61;0.26229508196721313;1.3301021620337374
field_Computer Science;3;45;0.06666666666666667;0.33806763285024155
field_Climate-Earth and Environ. Science;5;13;0.38461538461538464;1.9503901895206244
field_financial math;0;18;0.0;0.0
field_Business- MBA;1;17;0.058823529411764705;0.2982949701619778
field_Religion;11;7;1.5714285714285714;7.968737060041408
field_Film;20;72;0.2777777777777778;1.4086151368760065
field_Sociology;18;70;0.2571428571428571;1.303975155279503
field_Economics, English;1;9;0.1111111111111111;0.5634460547504025
field_Economics, Sociology;1;9;0.1111111111111111;0.5634460547504025
field_Polish;5;5;1.0;5.071014492753624
field_English;8;37;0.21621621621621623;1.0964355660007834
field_psychology and english;0;10;0.0;0.0
field_Biomedical Engineering;5;39;0.1282051282051282;0.6501300631735414
field_Economics and Political Science;0;10;0.0;0.0
field_Art History/medicine;7;3;2.3333333333333335;11.832367149758456
field_philosophy;2;8;0.25;1.267753623188406
field_electrical engineering;7;30;0.23333333333333334;1.1832367149758454
field_marine geophysics;1;4;0.25;1.267753623188406
field_theory;2;3;0.6666666666666666;3.3806763285024153
field_engineering;4;42;0.09523809523809523;0.48295376121463074
field_Nutrition/Genetics;1;15;0.06666666666666667;0.33806763285024155
field_Neuroscience;0;16;0.0;0.0
field_Comparative Literature;1;15;0.06666666666666667;0.33806763285024155
field_International Relations;5;11;0.45454545454545453;2.305006587615283
field_History of Religion;2;14;0.14285714285714285;0.7244306418219462
field_international affairs - economic development;2;14;0.14285714285714285;0.7244306418219462
field_Political Science;8;61;0.13114754098360656;0.6650510810168687
field_Modern Chinese Literature;3;13;0.23076923076923078;1.1702341137123746
field_business;16;94;0.1702127659574468;0.8631514030218933
field_Business, marketing;1;15;0.06666666666666667;0.33806763285024155
field_physics [astrophysics];0;16;0.0;0.0
field_Physics;4;52;0.07692307692307693;0.3900780379041249
field_Business/ Finance/ Real Estate;3;13;0.23076923076923078;1.1702341137123746
field_Biochemistry;12;58;0.20689655172413793;1.049175412293853
field_Art Education;3;34;0.08823529411764706;0.4474424552429668
field_Philosophy;3;22;0.13636363636363635;0.691501976284585
field_American Studies [Masters];3;13;0.23076923076923078;1.1702341137123746
field_biology;8;29;0.27586206896551724;1.3989005497251374
field_Cell Biology;1;15;0.06666666666666667;0.33806763285024155
field_Microbiology;5;11;0.45454545454545453;2.305006587615283
field_math;5;11;0.45454545454545453;2.305006587615283
field_International Affairs/Finance;2;8;0.25;1.267753623188406
field_International Affairs;36;216;0.16666666666666666;0.8451690821256038
field_international affairs/international finance;0;10;0.0;0.0
field_Health policy;1;9;0.1111111111111111;0.5634460547504025
field_English and Comp Lit;1;9;0.1111111111111111;0.5634460547504025
field_international finance and business;2;8;0.25;1.267753623188406
field_Sociomedical Sciences- School of Public Health;5;5;1.0;5.071014492753624
field_Epidemiology;3;32;0.09375;0.4754076086956522
field_Social work;1;9;0.1111111111111111;0.5634460547504025
field_International Business;8;22;0.36363636363636365;1.8440052700922267
field_Medical Informatics;3;7;0.42857142857142855;2.1732919254658385
field_International Finance, Economic Policy;1;9;0.1111111111111111;0.5634460547504025
field_Law and Social Work;0;10;0.0;0.0
field_International Development;3;7;0.42857142857142855;2.1732919254658385
field_Business/Law;1;9;0.1111111111111111;0.5634460547504025
field_Clinical Psychology;18;58;0.3103448275862069;1.5737631184407797
field_Religion, GSAS;2;18;0.1111111111111111;0.5634460547504025
field_International Affairs and Public Health;3;17;0.17647058823529413;0.8948849104859335
field_International affairs;0;35;0.0;0.0
field_History;6;34;0.17647058823529413;0.8948849104859335
field_Business and International Affairs [MBA/MIA Dual Degree];3;17;0.17647058823529413;0.8948849104859335
field_QMSS;1;19;0.05263157894736842;0.26689549961861175
field_climate change;2;18;0.1111111111111111;0.5634460547504025
field_Public Administration;9;26;0.34615384615384615;1.7553511705685618
field_MA Biotechnology;14;26;0.5384615384615384;2.730546265328874
field_International Affairs/Business;0;20;0.0;0.0
field_Ecology;3;17;0.17647058823529413;0.8948849104859335
field_Master in Public Administration;9;11;0.8181818181818182;4.14901185770751
field_Computational Biochemsistry;2;18;0.1111111111111111;0.5634460547504025
field_Neurobiology;8;12;0.6666666666666666;3.3806763285024153
field_Mathematics, PhD;0;20;0.0;0.0
field_History [GSAS - PhD];1;19;0.05263157894736842;0.26689549961861175
field_biomedicine;4;16;0.25;1.267753623188406
field_Master of International Affairs;5;15;0.3333333333333333;1.6903381642512076
field_Sociology and Education;0;9;0.0;0.0
field_elementary education;2;7;0.2857142857142857;1.4488612836438923
field_Biology;17;68;0.25;1.267753623188406
field_American Studies;1;8;0.125;0.633876811594203
field_Arts Administration;2;7;0.2857142857142857;1.4488612836438923
field_Conservation biology;1;8;0.125;0.633876811594203
field_sociology;7;45;0.15555555555555556;0.7888244766505637
field_Japanese Literature;3;6;0.5;2.535507246376812
field_biotechnology;5;19;0.2631578947368421;1.3344774980930587
field_Earth and Environmental Science;0;9;0.0;0.0
field_Philosophy [Ph.D.];1;8;0.125;0.633876811594203
field_Philosophy and Physics;0;21;0.0;0.0
field_nutrition;0;21;0.0;0.0
field_MA Science Education;7;14;0.5;2.535507246376812
field_Genetics;7;35;0.2;1.0142028985507248
field_Law and English Literature [J.D./Ph.D.];1;20;0.05;0.2535507246376812
field_french;4;17;0.23529411764705882;1.1931798806479113
field_Nutritiron;0;21;0.0;0.0
field_GS Postbacc PreMed;10;11;0.9090909090909091;4.610013175230566
field_Art History;6;15;0.4;2.0284057971014495
field_Molecular Biology;5;16;0.3125;1.5846920289855073
field_Genetics & Development;5;16;0.3125;1.5846920289855073
field_medical informatics;0;21;0.0;0.0
field_Electrical Engg.;2;19;0.10526315789473684;0.5337909992372235
field_Business School;1;20;0.05;0.2535507246376812
field_International Politics;0;21;0.0;0.0
field_MBA / Master of International Affairs [SIPA];5;16;0.3125;1.5846920289855073
field_genetics;2;19;0.10526315789473684;0.5337909992372235
field_medicine and biochemistry;5;16;0.3125;1.5846920289855073
field_Social Studies Education;1;13;0.07692307692307693;0.3900780379041249
field_MA Teaching Social Studies;0;14;0.0;0.0
field_Education Policy;3;33;0.09090909090909091;0.4610013175230567
field_Education- Literacy Specialist;4;10;0.4;2.0284057971014495
field_Anthropology/Education;2;12;0.16666666666666666;0.8451690821256038
field_bilingual education;2;12;0.16666666666666666;0.8451690821256038
field_speech pathology;0;14;0.0;0.0
field_Education;10;45;0.2222222222222222;1.126892109500805
field_Speech Pathology;1;13;0.07692307692307693;0.3900780379041249
field_math education;2;12;0.16666666666666666;0.8451690821256038
field_TESOL;1;13;0.07692307692307693;0.3900780379041249
field_Elementary Education;10;23;0.43478260869565216;2.2047889098928795
field_Cognitive Studies in Education;1;13;0.07692307692307693;0.3900780379041249
field_education;5;27;0.18518518518518517;0.9390767579173376
field_Finance/Economics;1;13;0.07692307692307693;0.3900780379041249
field_Museum Anthropology;1;13;0.07692307692307693;0.3900780379041249
field_Environmental Engineering;2;12;0.16666666666666666;0.8451690821256038
field_Business Administration;0;14;0.0;0.0
field_Curriculum and Teaching/Giftedness;3;11;0.2727272727272727;1.38300395256917
field_Anthropology;2;7;0.2857142857142857;1.4488612836438923
field_Instructional Tech & Media;3;6;0.5;2.535507246376812
field_School Psychology;17;39;0.4358974358974359;2.210442214790041
field_Instructional Media and Technology;2;7;0.2857142857142857;1.4488612836438923
field_SIPA / MIA;0;9;0.0;0.0
field_English Education;1;8;0.125;0.633876811594203
field_art education;0;9;0.0;0.0
field_MA in Quantitative Methods;1;8;0.125;0.633876811594203
field_Early Childhood Education;0;9;0.0;0.0
field_anthropology;2;8;0.25;1.267753623188406
field_Architecture;1;9;0.1111111111111111;0.5634460547504025
field_Urban Planning;10;40;0.25;1.267753623188406
field_Ed.D. in higher education policy at TC;1;17;0.058823529411764705;0.2982949701619778
field_International Security Policy - SIPA;4;14;0.2857142857142857;1.4488612836438923
field_Nutrition;4;14;0.2857142857142857;1.4488612836438923
field_EDUCATION;1;35;0.02857142857142857;0.14488612836438924
field_Applied Physiology & Nutrition;3;15;0.2;1.0142028985507248
field_music education;6;30;0.2;1.0142028985507248
field_Music Education;3;15;0.2;1.0142028985507248
field_Counseling Psychology;2;35;0.05714285714285714;0.2897722567287785
field_Communications in Education;3;15;0.2;1.0142028985507248
field_Intellectual Property Law;1;19;0.05263157894736842;0.26689549961861175
field_MBA Finance;6;14;0.42857142857142855;2.1732919254658385
field_Intrernational Affairs;6;14;0.42857142857142855;2.1732919254658385
field_BUSINESS CONSULTING;1;19;0.05263157894736842;0.26689549961861175
field_business school;1;19;0.05263157894736842;0.26689549961861175
field_Business, Media;2;17;0.11764705882352941;0.5965899403239556
field_MFA -Film;2;17;0.11764705882352941;0.5965899403239556
field_Higher Ed. - M.A.;4;15;0.26666666666666666;1.3522705314009662
field_Neuroscience and Education;3;16;0.1875;0.9508152173913044
field_Creative Writing;1;18;0.05555555555555555;0.2817230273752013
field_Creative Writing - Nonfiction;2;17;0.11764705882352941;0.5965899403239556
field_Writing: Literary Nonfiction;5;14;0.35714285714285715;1.8110766045548654
field_Creative Writing [Nonfiction];1;18;0.05555555555555555;0.2817230273752013
field_NonFiction Writing;2;17;0.11764705882352941;0.5965899403239556
field_Theatre Management & Producing;2;17;0.11764705882352941;0.5965899403239556
field_Financial Engineering;10;26;0.38461538461538464;1.9503901895206244
field_biomedical engineering;5;13;0.38461538461538464;1.9503901895206244
field_Fundraising Management;4;2;2.0;10.142028985507247
field_Business [Finance & Marketing];0;6;0.0;0.0
field_Elementary Education - Preservice;0;14;0.0;0.0
field_Education Leadership - Public School Administration;2;12;0.16666666666666666;0.8451690821256038
field_MFA Writing;2;12;0.16666666666666666;0.8451690821256038
field_Bilingual Education;3;11;0.2727272727272727;1.38300395256917
field_International Affairs - Economic Policy;0;10;0.0;0.0
field_SIPA - Energy;2;8;0.25;1.267753623188406
field_Public Policy;1;9;0.1111111111111111;0.5634460547504025
field_Law/Business;5;5;1.0;5.071014492753624
field_MFA  Poetry;0;6;0.0;0.0
field_SOA -- writing;0;6;0.0;0.0
field_biomedical informatics;0;6;0.0;0.0
field_physics;7;14;0.5;2.535507246376812
field_art history;0;6;0.0;0.0
field_working;0;15;0.0;0.0
field_Consulting;7;8;0.875;4.43713768115942
field_Human Rights: Middle East;3;12;0.25;1.267753623188406
field_Human Rights;5;10;0.5;2.535507246376812
field_medicine;20;32;0.625;3.1693840579710146
field_Biotechnology;1;14;0.07142857142857142;0.3622153209109731
field_SIPA-International Affairs;4;26;0.15384615384615385;0.7801560758082497
field_teaching of English;1;14;0.07142857142857142;0.3622153209109731
field_GSAS;2;13;0.15384615384615385;0.7801560758082497
field_African-American Studies/History;2;13;0.15384615384615385;0.7801560758082497
field_Neurosciences/Stem cells;1;14;0.07142857142857142;0.3622153209109731
field_film;1;14;0.07142857142857142;0.3622153209109731
field_journalism;8;29;0.27586206896551724;1.3989005497251374
field_Theater;8;29;0.27586206896551724;1.3989005497251374
field_Biology PhD;0;7;0.0;0.0
field_biochemistry/genetics;0;7;0.0;0.0
field_epidemiology;1;6;0.16666666666666666;0.8451690821256038
field_Stats;0;6;0.0;0.0
field_math of finance;1;5;0.2;1.0142028985507248
field_MFA Acting Program;7;37;0.1891891891891892;0.9593811202506856
field_Nonfiction writing;2;20;0.1;0.5071014492753624
field_Biochemistry & Molecular Biophysics;6;16;0.375;1.9016304347826087
field_Acting;0;22;0.0;0.0
field_Social Work/SIPA;0;22;0.0;0.0
field_Public Health;0;22;0.0;0.0
field_ELECTRICAL ENGINEERING;1;21;0.047619047619047616;0.24147688060731537
field_Math;3;19;0.15789473684210525;0.8006864988558352
field_Biomedical engineering;4;18;0.2222222222222222;1.126892109500805
field_Industrial Engineering;1;21;0.047619047619047616;0.24147688060731537
field_Industrial Engineering/Operations Research;1;21;0.047619047619047616;0.24147688060731537
field_Masters of Industrial Engineering;3;19;0.15789473684210525;0.8006864988558352
field_Biomedical Informatics;2;20;0.1;0.5071014492753624
field_MBA - Private Equity / Real Estate;3;19;0.15789473684210525;0.8006864988558352
field_General management/finance;5;17;0.29411764705882354;1.4914748508098892
field_Climate Dynamics;6;16;0.375;1.9016304347826087
pref_o_attractive_[0.0:20.0];355;2027;0.17513566847557968;0.8881155130377584
pref_o_attractive_[21.0:41.0];76;347;0.21902017291066284;1.1106544710353758
pref_o_attractive_[42.0:62.0];22;65;0.3384615384615385;1.7163433667781496
pref_o_attractive_[63.0:83.0];12;25;0.48;2.434086956521739
pref_o_sincere_[0.0:12.0];981;5056;0.19402689873417722;0.9839132154650524
pref_o_sincere_[13.0:25.0];71;362;0.19613259668508287;0.9945912402914565
pref_o_sincere_[26.0:38.0];5;84;0.05952380952380952;0.30184610075914425
pref_o_sincere_[39.0:51.0];2;7;0.2857142857142857;1.4488612836438923
pref_o_intelligence_[0.0:10.0];865;4422;0.1956128448665762;0.9919555712871742
pref_o_intelligence_[11.0:21.0];349;1608;0.21703980099502487;1.1006119763501334
pref_o_intelligence_[22.0:32.0];28;190;0.14736842105263157;0.7473073989321128
pref_o_intelligence_[33.0:43.0];13;66;0.19696969696969696;0.9988361879666228
pref_o_funny_[0.0:10.0];918;4699;0.19536071504575442;0.9906770173117315
pref_o_funny_[11.0:21.0];198;910;0.2175824175824176;1.1033635929288104
pref_o_funny_[22.0:32.0];20;49;0.40816326530612246;2.0698018337769892
pref_o_funny_[33.0:43.0];8;22;0.36363636363636365;1.8440052700922267
pref_o_ambitious_[0.0:10.0];581;2958;0.19641649763353616;0.9960309061155697
pref_o_ambitious_[11.0:21.0];4;51;0.0784313725490196;0.3977266268826371
pref_o_ambitious_[33.0:43.0];1;9;0.1111111111111111;0.5634460547504025
pref_o_shared_interests_[0.0:6.0];499;2463;0.20259845716605765;1.0273797124986026
pref_o_shared_interests_[7.0:13.0];462;2786;0.1658291457286432;0.8409220013109023
pref_o_shared_interests_[14.0:20.0];21;184;0.11413043478260869;0.5787570888468809
pref_o_shared_interests_[21.0:27.0];19;67;0.2835820895522388;1.4380488860047587
attractive_o_[0.0:2.0];152;2247;0.06764574988874054;0.3430325780589901
attractive_o_[3.0:5.0];926;3824;0.24215481171548117;1.2279705596992299
attractive_o_[6.0:8.0];293;576;0.5086805555555556;2.579526469404187
sinsere_o_[0.0:2.0];82;1030;0.07961165048543689;0.4037118334036865
sinsere_o_[3.0:5.0];878;4603;0.19074516619595916;0.9672715022024074
sinsere_o_[6.0:8.0];417;1246;0.3346709470304976;1.6971212226952335
intelligence_o_[0.0:2.0];43;816;0.05269607843137255;0.2672225774367718
intelligence_o_[3.0:5.0];891;4795;0.18581856100104274;0.942288615858911
intelligence_o_[6.0:8.0];446;1334;0.3343328335832084;1.6954066445038352
funny_o_[0.0:2.0];103;1942;0.05303810504634397;0.2689569993581994
funny_o_[3.0:5.0];910;4094;0.22227650219833903;1.1271673640463598
funny_o_[6.0:8.0];360;628;0.5732484076433121;2.9069509831071727
ambitous_o_[0.0:2.0];146;1490;0.09798657718120805;0.4968913529812275
ambitous_o_[3.0:5.0];924;4411;0.20947630922693267;1.0622573999783151
ambitous_o_[6.0:8.0];300;959;0.31282586027111575;1.586344471142948
shared_interests_o_[0.0:2.0];252;2582;0.09759876065065841;0.49492472973428087
shared_interests_o_[3.0:5.0];894;3355;0.266467958271237;1.3512628782479104
shared_interests_o_[6.0:8.0];198;316;0.6265822784810127;3.177407815079802
attractive_important_[0.0:20.0];355;2034;0.17453294001966568;0.8850590683026235
attractive_important_[21.0:41.0];76;348;0.21839080459770116;1.1074629351990672
attractive_important_[42.0:62.0];22;66;0.3333333333333333;1.6903381642512076
attractive_important_[63.0:83.0];12;25;0.48;2.434086956521739
sincere_important_[0.0:12.0];981;5051;0.19421896654127896;0.9848871940984567
sincere_important_[13.0:25.0];71;362;0.19613259668508287;0.9945912402914565
sincere_important_[26.0:38.0];5;85;0.058823529411764705;0.2982949701619778
sincere_important_[39.0:51.0];2;7;0.2857142857142857;1.4488612836438923
intellicence_important_[0.0:10.0];865;4417;0.19583427665836542;0.9930784551124936
intellicence_important_[11.0:21.0];349;1609;0.21690490988191424;1.0999279415606058
intellicence_important_[22.0:32.0];28;190;0.14736842105263157;0.7473073989321128
intellicence_important_[33.0:43.0];13;66;0.19696969696969696;0.9988361879666228
funny_important_[0.0:10.0];918;4696;0.1954855195911414;0.9913099029701504
funny_important_[11.0:21.0];198;910;0.2175824175824176;1.1033635929288104
funny_important_[22.0:32.0];20;49;0.40816326530612246;2.0698018337769892
funny_important_[33.0:43.0];8;22;0.36363636363636365;1.8440052700922267
ambtition_important_[0.0:10.0];581;2959;0.19635011828320378;0.9956942954680146
ambtition_important_[11.0:21.0];4;51;0.0784313725490196;0.3977266268826371
ambtition_important_[33.0:43.0];1;9;0.1111111111111111;0.5634460547504025
shared_interests_important_[0.0:6.0];499;2457;0.20309320309320308;1.0298885762653878
shared_interests_important_[7.0:13.0];462;2789;0.16565077088562208;0.8400174598967995
shared_interests_important_[14.0:20.0];21;184;0.11413043478260869;0.5787570888468809
shared_interests_important_[21.0:27.0];19;67;0.2835820895522388;1.4380488860047587
attractive_[2.0:3.0];130;750;0.17333333333333334;0.8789758454106281
attractive_[4.0:5.0];692;3427;0.20192588269623576;1.0239690776146797
attractive_[6.0:7.0];489;2457;0.199023199023199;1.009249526640831
attractive_[8.0:9.0];59;209;0.2822966507177033;1.431530407045281
sincere_[2.0:3.0];34;214;0.1588785046728972;0.805675199783286
sincere_[4.0:5.0];285;1375;0.20727272727272728;1.0510830039525692
sincere_[6.0:7.0];793;3926;0.20198675496688742;1.024277761781361
sincere_[8.0:9.0];259;1432;0.1808659217877095;0.9171737106307182
intelligence_[2.0:3.0];48;419;0.11455847255369929;0.5809276745875273
intelligence_[4.0:5.0];420;2235;0.18791946308724833;0.9529423207859158
intelligence_[6.0:7.0];710;3458;0.205320994794679;1.0411857402704083
intelligence_[8.0:9.0];183;729;0.25102880658436216;1.2729707162879467
funny_[3.0:4.0];44;246;0.17886178861788618;0.9070107222811359
funny_[5.0:6.0];716;3419;0.20941795846738812;1.0619615024310014
funny_[7.0:8.0];619;3315;0.18672699849170438;0.9468953155398169
ambition_[2.0:3.0];137;749;0.1829105473965287;0.9275420367252956
ambition_[4.0:5.0];382;1997;0.19128693039559339;0.9700187963104077
ambition_[6.0:7.0];658;3087;0.21315192743764172;1.0808965131946497
ambition_[8.0:9.0];171;950;0.18;0.9127826086956522
attractive_partner_[0.0:2.0];152;2248;0.06761565836298933;0.3428799834957966
attractive_partner_[3.0:5.0];926;3822;0.2422815279958137;1.228613139793264
attractive_partner_[6.0:8.0];293;576;0.5086805555555556;2.579526469404187
sincere_partner_[0.0:2.0];82;1032;0.07945736434108527;0.40292944612964837
sincere_partner_[3.0:5.0];878;4599;0.19091106762339638;0.9681127907453101
sincere_partner_[6.0:8.0];417;1248;0.33413461538461536;1.6944014771460423
intelligence_partner_[0.0:2.0];43;818;0.05256723716381418;0.2665692215017186
intelligence_partner_[3.0:5.0];891;4791;0.1859737006887915;0.9430753314638861
intelligence_partner_[6.0:8.0];446;1336;0.3338323353293413;1.6928686106048771
funny_partner_[0.0:2.0];103;1945;0.05295629820051414;0.2685421556573898
funny_partner_[3.0:5.0];910;4090;0.22249388753056235;1.1282697282165763
funny_partner_[6.0:8.0];360;629;0.5723370429252782;2.9023294394138386
ambition_partner_[0.0:2.0];146;1495;0.09765886287625418;0.49522950899132373
ambition_partner_[3.0:5.0];924;4406;0.20971402632773492;1.0634628668416588
ambition_partner_[6.0:8.0];300;959;0.31282586027111575;1.586344471142948
shared_interests_partner_[0.0:2.0];252;2585;0.09748549323017408;0.494350349003448
shared_interests_partner_[3.0:5.0];894;3350;0.26686567164179104;1.353279688513952
shared_interests_partner_[6.0:8.0];198;316;0.6265822784810127;3.177407815079802
sports_[1.0:2.0];191;1072;0.17817164179104478;0.9035109777200951
sports_[3.0:4.0];239;1381;0.1730629978276611;0.8776049701434583
sports_[5.0:6.0];449;2109;0.21289710763394973;1.0796043182770871
sports_[7.0:8.0];366;1755;0.20854700854700856;1.057544902762294
tvsports_[1.0:2.0];261;1448;0.18024861878453038;0.9140433581551766
tvsports_[3.0:4.0];295;1219;0.24200164068908941;1.2271938272045273
tvsports_[5.0:6.0];272;1397;0.19470293486041518;0.98734140445883
tvsports_[7.0:8.0];116;724;0.16022099447513813;0.8124829850268237
exercise_[1.0:2.0];184;1010;0.18217821782178217;0.9238283828382838
exercise_[3.0:4.0];348;1945;0.1789203084832905;0.9073074773667151
exercise_[5.0:6.0];473;2085;0.22685851318944844;1.150402808188232
exercise_[7.0:8.0];248;1337;0.1854899027673897;0.9406219851928935
dining_[1.0:2.0];45;205;0.21951219512195122;1.1131495227995758
dining_[3.0:4.0];191;1184;0.16131756756756757;0.818043723070897
dining_[5.0:6.0];569;2945;0.1932088285229202;0.979764769567678
dining_[7.0:8.0];568;2599;0.21854559445940747;1.1082478768311113
museums_[0.0:2.0];263;1474;0.1784260515603799;0.9048010933474918
museums_[3.0:5.0];709;3669;0.19324066503134368;0.9799262129632921
museums_[6.0:8.0];371;1708;0.21721311475409835;1.1014908529341887
art_[0.0:2.0];307;1829;0.16785128485511208;0.8511762981275901
art_[3.0:5.0];677;3396;0.19935217903415783;1.0109177890442294
art_[6.0:8.0];343;1488;0.23051075268817203;1.1689233676172666
hiking_[0.0:2.0];398;2156;0.18460111317254174;0.936114920276411
hiking_[3.0:5.0];581;2871;0.2023685127133403;1.0262136608463446
hiking_[6.0:8.0];233;1021;0.22820763956904996;1.1572442476117475
gaming_[0.0:2.0];509;2383;0.21359630717582878;1.0831499692872826
gaming_[3.0:5.0];319;1605;0.1987538940809969;1.0078838773759538
gaming_[6.0:8.0];40;227;0.1762114537444934;0.8935708357275107
gaming_[9.0:11.0];15;63;0.23809523809523808;1.207384403036577
clubbing_[0.0:2.0];309;1946;0.15878725590955806;0.8052124759819473
clubbing_[3.0:5.0];675;3235;0.20865533230293662;1.0580942140985148
clubbing_[6.0:8.0];231;861;0.2682926829268293;1.3605160834217038
reading_[1.0:3.0];256;1306;0.19601837672281777;0.9940120292074484
reading_[4.0:6.0];861;4109;0.20954003407155025;1.0625805495889193
reading_[7.0:9.0];223;1155;0.19307359307359306;0.9790789886442061
